SHORT_LINE_DENSITY_5,SHORT_LINE_DENSITY_2,VEDGE_MEAN,VEDGE_SD,HEDGE_MEAN,HEDGE_SD,INTENSITY_MEAN,RAWRED_MEAN,RAWBLUE_MEAN,RAWGREEN_MEAN,EXRED_MEAN,EXBLUE_MEAN,EXGREEN_MEAN,VALUE_MEAN,SATURATION_MEAN,HUE_MEAN,Target
-0.28718326344709527,-0.21160368475757949,-0.5228563105775165,-0.13035888878715882,-0.40477019215743965,-0.11658619142254113,-0.8009808128374865,-0.7229948583269123,-0.8316801666734592,-0.8314777721570574,1.3713342136585143,-0.8717086054829075,0.04569222822157935,-0.8603932220978261,0.5397236634757046,0.14050317774366472,0
-0.28718326344709527,-0.21160368475757949,-0.5052234856410401,-0.12566441687378918,-0.43958796397624644,-0.1189877823096713,-0.7885023398447654,-0.694790747502719,-0.8291375778079111,-0.8224611309430984,1.5062240637525766,-0.931071986303652,0.005205471419027545,-0.8449368215884734,0.5086172800420778,0.2671358488382469,0
-0.28718326344709527,-0.21160368475757949,-0.5228563359688372,-0.12933464092698052,-0.36995247256526453,-0.11441332585706683,-0.8029005759196876,-0.7167272931859432,-0.8418505084056823,-0.8314777721570574,1.4484141441021745,-0.931071986303652,0.06593565217050221,-0.8655453548281243,0.4823713985442716,0.24069830014570157,0
-0.28718326344709527,-0.21160368475757949,-0.4523248394401963,-0.12796897574603802,-0.3119228876850077,-0.11490889026489225,-0.8096197467073915,-0.7104597111225159,-0.8596486121578932,-0.8374888708080193,1.5736689801281178,-1.0141806948762613,0.07605735959019892,-0.8603932220978261,0.6631773349273227,0.3831910012401969,0
-0.28718326344709527,-0.21160368475757949,-0.3817934413029231,-0.12318914989425231,-0.35834653469856054,-0.11536633835565722,-0.8048203390018888,-0.7323962286016436,-0.8316801666734592,-0.834483322835035,1.3231592647187804,-0.8479632670456371,0.055813944750805485,-0.8578171534142192,0.6159344043028739,0.10582122584009301,0
-0.28718326344709527,-0.21160368475757949,-0.4523249029184981,-0.13001747404750028,-0.40477019215743965,-0.11658619142254113,-0.8172988171779753,-0.7355300139925378,-0.8545634481567661,-0.8434999640489941,1.4195091625982479,-0.931071986303652,0.09630071977241603,-0.8758496086964316,0.6097132687149783,0.2279290824928305,0
3.4820970692960302,-0.21160368475757949,-0.29362914840304166,-0.11132491005053732,-0.033380775806511526,-0.08700471070443987,-0.44294463517139065,-0.37827814098143225,-0.41469589707122967,-0.533928509306657,0.9570296839941682,-0.16528460665789255,-0.7235569708845503,-0.4404947129334131,0.060447536520406214,-0.18178764566096442,0
-0.28718326344709527,-0.21160368475757949,-0.06440189101111415,-0.008473375081656534,0.01304285031638865,-0.10926705449468835,-0.4966980533066773,-0.397080825122701,-0.5163993830433055,-0.5639839619865642,1.3231592647187804,-0.5452101391936813,-0.46039277838208176,-0.5435372979856425,-0.23978819725174846,-0.0030200641101733646,0
-0.28718326344709527,-0.21160368475757949,-0.1878319258274859,-0.11337343337950641,-0.2538932923594245,-0.10999135231409628,-0.5034172500112088,-0.3939470679359035,-0.5240271816765436,-0.5790117153764524,1.4195091625982479,-0.5570828003982622,-0.5413662919871853,-0.5512655295395003,-0.1520065146155212,0.02459620414401253,0
-0.28718326344709527,-0.21160368475757949,-0.18783195756663681,-0.10210672618365556,-0.2771051263115273,-0.10724668075217676,-0.4093487293992159,-0.33127133191392166,-0.3943551998768145,-0.4978619119908994,1.0533795801393377,-0.23058424328308705,-0.7134350994933246,-0.4198861959229672,-0.08129946592064705,-0.14026068416157622,0
-0.28718326344709527,-0.21160368475757949,-0.4875906035740922,-0.13138313867534868,-0.4163761300241437,-0.1159381438374761,-0.8595336386782759,-0.7731354866302331,-0.9155855282983708,-0.8675443505378609,1.496589084370418,-1.0972894077230326,0.29873473152340985,-0.9119145123054829,0.7817707690034259,0.49460899020209986,0
-0.28718326344709527,-0.21160368475757949,0.09429360959113509,-0.0471387483616405,-0.17265194664434919,-0.11170677153853524,-0.3536755481817281,-0.318736162146248,-0.2951943668434748,-0.45277870592110403,0.6101700707053634,0.11965958281422075,-0.8450172412922057,-0.3194197421527073,0.05220657118546727,-0.2768973271062685,0
-0.28718326344709527,-0.21160368475757949,-0.3465277596908195,-0.12182348734050667,-0.404770202602766,-0.11795852951931957,-0.7971412737146704,-0.7073259172703927,-0.8393079195401343,-0.8254666789160825,1.47731908224865,-0.9488809941386319,0.06593565217050221,-0.8500889682295188,0.5154218592907504,0.26201570940958974,0
-0.28718326344709527,-0.21160368475757949,-0.13493339388758524,-0.0941687960836077,-0.21907548920463876,-0.11079188070911959,-0.39879005836393716,-0.33127133191392166,-0.376557132737854,-0.48583970386900194,0.9473947046120097,-0.17122093726018303,-0.7033134102926866,-0.4018537870099122,-0.06995855929737152,-0.1875988362053521,0
-0.28718326344709527,-0.21160368475757949,0.07666111474182812,-0.07675659264672612,-0.04498659877462596,-0.1040445684071868,-0.47558065940246497,-0.440953877003414,-0.42995147145442436,-0.5579728714505828,0.706519968584831,-0.07030315674015915,-0.6223398966875829,-0.45595115285654964,0.1519070042459438,-0.2656883322215437,0
-0.28718326344709527,-0.21160368475757949,-0.4170591641759229,-0.12216489940687718,-0.3351346798558051,-0.11521385559011872,-0.7990610497552852,-0.7104597111225159,-0.8418505084056823,-0.8254666789160825,1.4676840855235114,-0.9548173354263281,0.08617901235271931,-0.8552410916859857,0.468762107766773,0.2672712872975742,0
-0.28718326344709527,-0.21160368475757949,-0.452324934657649,-0.1279689778201408,-0.46279982926432817,-0.11868281842539868,-0.8048203390018888,-0.7198610672951988,-0.8393079195401343,-0.8374888708080193,1.4387791473770353,-0.9013903065786855,0.025448849820303487,-0.8629692884629753,0.6184619252765029,0.2029116385078515,0
-0.28718326344709527,-0.21160368475757949,-0.15256623786755216,-0.10756935058758138,-0.17265180040978062,-0.1098769899826292,-0.4957381717655768,-0.397080825122701,-0.5062290230044572,-0.5730006248404709,1.3135242766651316,-0.47991039571442906,-0.5616096703884613,-0.5332330278881302,-0.1035257063208295,-0.029870819022105404,0
-0.28718326344709527,-0.21160368475757949,-0.4170591832194134,-0.1283103926519817,-0.4511938705069715,-0.11765356553212167,-0.7933017449585853,-0.7167272931859432,-0.8189672337873598,-0.8284722241840732,1.3520642462227068,-0.8301542592106571,-0.0049163088769043385,-0.8475128833167067,0.5994093503031716,0.09598789230708321,0
-0.28718326344709527,-0.21160368475757949,-0.3288948363629754,-0.13010282985260885,-0.35834653469856054,-0.1162812287733718,-0.808659865166291,-0.7292624432107492,-0.8443930995595584,-0.834483322835035,1.3906041984373019,-0.9132629731259692,0.09630071977241603,-0.8655453548281243,0.5406959225990519,0.19459859685977263,0
-0.28718326344709527,-0.21160368475757949,-0.4875906702263091,-0.12933464152616575,-0.4744057357950532,-0.11841597472817683,-0.8153790463207259,-0.738663807844661,-0.8469356838484502,-0.8434999640489941,1.3713342136585143,-0.8895176346886988,0.07605735959019892,-0.8706974736476754,0.6709541292059585,0.15476985494128984,0
-0.28718326344709527,-0.21160368475757949,0.11192673922346008,-0.07812224183403164,0.059466539111246754,-0.0902068240786826,-0.2682460391901229,-0.23412387197981296,-0.20111867950463702,-0.37763996602159794,0.5330901662761737,0.25025901634569664,-0.986720981196431,-0.22410538865433546,-0.00410076872532677,-0.2800790702765497,0
-0.28718326344709527,-0.21160368475757949,-0.4346920271993802,-0.1260058393106736,-0.39316428144858406,-0.11822537389584821,-0.820178451434546,-0.8138747333771842,-0.8087968737485115,-0.8314777721570574,0.7257899533636186,-0.5927007840120047,0.24812623997257316,-0.8397846981320065,0.6839266674210865,-0.4148038904128356,0
-0.28718326344709527,-0.21160368475757949,-0.2230976772657214,-0.10859360245769169,-0.34674071173044607,-0.11410836608980521,-0.4064690847759142,-0.32813749011483395,-0.3968978299322692,-0.48884524913699273,1.0533795801393377,-0.2662022803238585,-0.6527049642894968,-0.42246230402035806,-0.14460111891266553,-0.14587112752585984,0
-0.28718326344709527,-0.21160368475757949,-0.13493326693098165,-0.1023627810852279,-0.20746968712717695,-0.09626794942322832,-0.3431168512296219,-0.2654617540928523,-0.3206202097323919,-0.4407564977992066,0.9955696448802533,-0.12373018558780179,-0.8348955520915676,-0.3451803594350413,-0.10776047904034942,-0.16614492143020257,0
-0.28718326344709527,-0.21160368475757949,-0.3288949442760885,-0.11781182780662901,0.001436902004358358,-0.10450199714800008,-0.3632743895095613,-0.30620102058267096,-0.3257053554268939,-0.45878976940715094,0.8221398512430861,-0.03468522655344557,-0.80453039339436,-0.35033245970692933,-0.02410867096244296,-0.22179450811613258,0
-0.28718326344709527,-0.21160368475757949,-0.3288948871456168,-0.11883609811320846,-0.36995247256526453,-0.11670055498911149,-0.8124993913306932,-0.7229948583269123,-0.857106037022314,-0.8374888708080193,1.4869540789737892,-0.9785626792063012,0.10642242719211276,-0.8706974736476754,0.5319469132904527,0.3074457026184672,0
-0.28718326344709527,-0.21160368475757949,-0.3994263075002956,-0.12156742806027292,-0.30031696026363,-0.11761544674485462,-0.7942616239080033,-0.7104597111225159,-0.8265949866540351,-0.8284722241840732,1.4195091625982479,-0.8776449467706035,0.005205471419027545,-0.8500889682295188,0.595132292028128,0.16888849475313855,0
-0.28718326344709527,-0.21160368475757949,-0.06440201796771777,-0.09655868100911305,0.07107234118870857,-0.1040445581146593,-0.4362254384668592,-0.3657429712137585,-0.4248662571100779,-0.5128896653807875,1.0052046329339022,-0.2780749949554682,-0.5818531398850311,-0.45079898303092536,-0.1174703713791523,-0.15762271189097474,0
-0.28718326344709527,-0.21160368475757949,-0.029136425225236726,-0.05319886416183076,-0.10301642389738833,-0.1021004231817851,-0.27976459176650215,-0.23412387197981296,-0.21891667799375317,-0.39266769236155163,0.6487100315914486,0.196831987498054,-1.0170861398936386,-0.24213772801365435,0.010850195549006776,-0.25623393068556005,0
-0.28718326344709527,-0.21160368475757949,-0.29362954514242795,-0.09800964495733776,-0.3119229503569656,-0.11856846660260217,2.356072737695227,2.3919909931828567,2.2499352294476243,2.4235309016892717,-1.5866073529418783,1.1882001597670735,-0.3591757041851144,2.259220806773791,-1.105538339885518,-0.6519009017294592,1
-0.28718326344709527,-0.21160368475757949,-0.4523253091796296,-0.11743848124070332,-0.43958770284308835,-0.11619001639473932,1.904927895041411,1.7997049620178118,1.937196972898159,1.9486544517974578,-2.5212012201602754,1.7877700314416656,-0.3996625520829601,1.942364820063245,-0.7736350020846361,-0.6862694874777294,1
-0.28718326344709527,-0.21160368475757949,-0.41705891661054584,-0.12425716049339715,-0.46279918165409617,-0.1164151092364227,1.8818908158054806,1.7526981811543978,1.9422820957093792,1.9155934538495596,-2.723536307475013,1.96586032349958,-0.4907578459839956,1.947516897150554,-0.7107174465630703,-0.6841652096397901,1
-0.28718326344709527,-0.21160368475757949,-0.3288943412322214,-0.12088459678340008,-0.38155820152544206,-0.11490889695503513,1.4595425489688192,1.2982987353927966,1.6931085607986136,1.3235002786572212,-2.6753609769897144,2.832565499693472,-2.019134372805029,1.6950625695687365,-0.40924238003899155,-0.5575405350066888,1
-0.28718326344709527,-0.21160368475757949,-0.275996558336282,-0.12050247192315193,-0.3699524621199382,-0.11204037191034726,2.2783222551155986,2.2854421206678714,2.2092537892922315,2.330358890181821,-1.7889421801119127,1.3840993367778016,-0.4806361567833577,2.218003726383742,-1.0332780135426547,-0.6476932459768983,1
-0.28718326344709527,-0.21160368475757949,-0.2936287357940799,-0.11542201662700019,-0.3235292329194383,-0.11044870108197097,2.367591212521123,2.4327301186521915,2.262648036475676,2.4054976571312614,-1.3264626494788925,1.2060090981469158,-0.6628267445854287,2.2721009994920642,-1.1359076583075403,-0.5982758853876073,1
-0.28718326344709527,-0.21160368475757949,-0.3641619335412093,-0.1280543031820297,0.0014365886445686247,-0.10907648834817736,2.5710865139036834,2.730440435889564,2.3414683553808517,2.6639751993768916,-0.6231084608621044,0.49958506192298074,-0.19722849478431936,2.351959121728508,-1.367665942998232,-0.6044641438021487,1
-0.28718326344709527,-0.21160368475757949,-0.39942591393482446,-0.1307856668447871,-0.38155820152544206,-0.11399400139105682,1.9797987589145654,2.0566754486834307,1.9346544114925488,1.939637734843682,-0.9025232965192099,1.3069267718128819,-1.2802504234914012,1.9397887815195904,-1.0738193670641059,-0.48686974970140445,1
3.4820970692960302,-0.21160368475757949,-0.17019857402110453,-0.10577694553554728,-0.16104591476970825,-0.11258355284395861,1.9769191402080912,1.9626620279770866,2.01347450156491,1.927615661971457,-1.7407671097713173,1.8768152576111663,-1.3713457173924368,2.019646671910247,-0.8830874366659016,-0.5513704678992144,1
-0.28718326344709527,-0.21160368475757949,-0.29362914840304166,-0.12464006291173103,0.05946685247103649,-0.06779198620111537,2.756343625419264,2.931002588090409,2.445714288342131,2.928463237059945,-0.632743440244263,0.08404159920047827,0.5214121034566208,2.4575776294014986,-1.457097670623587,-0.7593105422415969,1
-0.28718326344709527,-0.21160368475757949,-0.46995789607247423,-0.12387612269346031,-0.38155820152544206,-0.11563335842563018,1.8310169904598406,1.7182262880176906,1.8888878485259348,1.8524768950220167,-2.5308364596871376,1.9064968037685603,-0.5919748290856691,1.8934196240422316,-0.7282071756240242,-0.6669510907356938,1
