SHORT_LINE_DENSITY_5,SHORT_LINE_DENSITY_2,VEDGE_MEAN,VEDGE_SD,HEDGE_MEAN,HEDGE_SD,Target
-0.28718326344709527,-0.21160368475757949,-0.5228563105775165,-0.13035888878715882,-0.40477019215743965,-0.11658619142254113,0
-0.28718326344709527,-0.21160368475757949,-0.5052234856410401,-0.12566441687378918,-0.43958796397624644,-0.1189877823096713,0
-0.28718326344709527,-0.21160368475757949,-0.5228563359688372,-0.12933464092698052,-0.36995247256526453,-0.11441332585706683,0
-0.28718326344709527,-0.21160368475757949,-0.4523248394401963,-0.12796897574603802,-0.3119228876850077,-0.11490889026489225,0
-0.28718326344709527,-0.21160368475757949,-0.3817934413029231,-0.12318914989425231,-0.35834653469856054,-0.11536633835565722,0
-0.28718326344709527,-0.21160368475757949,-0.4523249029184981,-0.13001747404750028,-0.40477019215743965,-0.11658619142254113,0
3.4820970692960302,-0.21160368475757949,-0.29362914840304166,-0.11132491005053732,-0.033380775806511526,-0.08700471070443987,0
-0.28718326344709527,-0.21160368475757949,-0.06440189101111415,-0.008473375081656534,0.01304285031638865,-0.10926705449468835,0
-0.28718326344709527,-0.21160368475757949,-0.1878319258274859,-0.11337343337950641,-0.2538932923594245,-0.10999135231409628,0
-0.28718326344709527,-0.21160368475757949,-0.18783195756663681,-0.10210672618365556,-0.2771051263115273,-0.10724668075217676,0
-0.28718326344709527,-0.21160368475757949,-0.4875906035740922,-0.13138313867534868,-0.4163761300241437,-0.1159381438374761,0
-0.28718326344709527,-0.21160368475757949,0.09429360959113509,-0.0471387483616405,-0.17265194664434919,-0.11170677153853524,0
-0.28718326344709527,-0.21160368475757949,-0.3465277596908195,-0.12182348734050667,-0.404770202602766,-0.11795852951931957,0
-0.28718326344709527,-0.21160368475757949,-0.13493339388758524,-0.0941687960836077,-0.21907548920463876,-0.11079188070911959,0
-0.28718326344709527,-0.21160368475757949,0.07666111474182812,-0.07675659264672612,-0.04498659877462596,-0.1040445684071868,0
-0.28718326344709527,-0.21160368475757949,-0.4170591641759229,-0.12216489940687718,-0.3351346798558051,-0.11521385559011872,0
-0.28718326344709527,-0.21160368475757949,-0.452324934657649,-0.1279689778201408,-0.46279982926432817,-0.11868281842539868,0
-0.28718326344709527,-0.21160368475757949,-0.15256623786755216,-0.10756935058758138,-0.17265180040978062,-0.1098769899826292,0
-0.28718326344709527,-0.21160368475757949,-0.4170591832194134,-0.1283103926519817,-0.4511938705069715,-0.11765356553212167,0
-0.28718326344709527,-0.21160368475757949,-0.3288948363629754,-0.13010282985260885,-0.35834653469856054,-0.1162812287733718,0
-0.28718326344709527,-0.21160368475757949,-0.4875906702263091,-0.12933464152616575,-0.4744057357950532,-0.11841597472817683,0
-0.28718326344709527,-0.21160368475757949,0.11192673922346008,-0.07812224183403164,0.059466539111246754,-0.0902068240786826,0
-0.28718326344709527,-0.21160368475757949,-0.4346920271993802,-0.1260058393106736,-0.39316428144858406,-0.11822537389584821,0
-0.28718326344709527,-0.21160368475757949,-0.2230976772657214,-0.10859360245769169,-0.34674071173044607,-0.11410836608980521,0
-0.28718326344709527,-0.21160368475757949,-0.13493326693098165,-0.1023627810852279,-0.20746968712717695,-0.09626794942322832,0
-0.28718326344709527,-0.21160368475757949,-0.3288949442760885,-0.11781182780662901,0.001436902004358358,-0.10450199714800008,0
-0.28718326344709527,-0.21160368475757949,-0.3288948871456168,-0.11883609811320846,-0.36995247256526453,-0.11670055498911149,0
-0.28718326344709527,-0.21160368475757949,-0.3994263075002956,-0.12156742806027292,-0.30031696026363,-0.11761544674485462,0
-0.28718326344709527,-0.21160368475757949,-0.06440201796771777,-0.09655868100911305,0.07107234118870857,-0.1040445581146593,0
-0.28718326344709527,-0.21160368475757949,-0.029136425225236726,-0.05319886416183076,-0.10301642389738833,-0.1021004231817851,0
-0.28718326344709527,-0.21160368475757949,-0.29362954514242795,-0.09800964495733776,-0.3119229503569656,-0.11856846660260217,1
-0.28718326344709527,-0.21160368475757949,-0.4523253091796296,-0.11743848124070332,-0.43958770284308835,-0.11619001639473932,1
-0.28718326344709527,-0.21160368475757949,-0.41705891661054584,-0.12425716049339715,-0.46279918165409617,-0.1164151092364227,1
-0.28718326344709527,-0.21160368475757949,-0.3288943412322214,-0.12088459678340008,-0.38155820152544206,-0.11490889695503513,1
-0.28718326344709527,-0.21160368475757949,-0.275996558336282,-0.12050247192315193,-0.3699524621199382,-0.11204037191034726,1
-0.28718326344709527,-0.21160368475757949,-0.2936287357940799,-0.11542201662700019,-0.3235292329194383,-0.11044870108197097,1
-0.28718326344709527,-0.21160368475757949,-0.3641619335412093,-0.1280543031820297,0.0014365886445686247,-0.10907648834817736,1
-0.28718326344709527,-0.21160368475757949,-0.39942591393482446,-0.1307856668447871,-0.38155820152544206,-0.11399400139105682,1
3.4820970692960302,-0.21160368475757949,-0.17019857402110453,-0.10577694553554728,-0.16104591476970825,-0.11258355284395861,1
-0.28718326344709527,-0.21160368475757949,-0.29362914840304166,-0.12464006291173103,0.05946685247103649,-0.06779198620111537,1
-0.28718326344709527,-0.21160368475757949,-0.46995789607247423,-0.12387612269346031,-0.38155820152544206,-0.11563335842563018,1
-0.28718326344709527,-0.21160368475757949,-0.20546457937254733,-0.1149952377166852,-0.34674044015196165,-0.11593809196313754,1
-0.28718326344709527,-0.21160368475757949,-0.36416033388800373,-0.11926550652493374,-0.19586342545535693,-0.1067692104018314,1
-0.28718326344709527,-0.21160368475757949,-0.3641607147578146,-0.12131444352217903,-0.42798169185910007,-0.11698705222640884,1
-0.28718326344709527,-0.21160368475757949,-0.5052230857277388,-0.1297614040741144,-0.43958770284308835,-0.11898778000414513,1
-0.28718326344709527,-0.21160368475757949,-0.2054649919815091,-0.11089821410433344,-0.3583467101800427,-0.10804712238119332,1
-0.28718326344709527,-0.21160368475757949,-0.38179371743353596,-0.12114063417032674,-0.43958796397624644,-0.11715800668226109,1
-0.28718326344709527,-0.21160368475757949,-0.3994279388926521,-0.11990921745795041,-0.30031696026363,-0.11558640494446526,1
-0.28718326344709527,-0.21160368475757949,-0.3288947411455227,-0.11986034306964286,-0.32352950449792267,-0.11456581798880536,1
-0.28718326344709527,-0.21160368475757949,-0.22309716943930702,-0.10347221866097345,-0.25389291632767685,-0.10358703056558209,1
-0.28718326344709527,-0.21160368475757949,-0.3817933365637251,-0.11806779974409025,-0.38155845221327384,-0.11216418792831555,1
-0.28718326344709527,-0.21160368475757949,-0.4699566836369097,-0.12293304567512506,-0.41637647680897766,-0.11639555693364759,1
-0.28718326344709527,-0.21160368475757949,-0.4346915035033904,-0.12553772007516278,-0.28871092838898904,-0.11237684286807671,1
-0.28718326344709527,-0.21160368475757949,-0.3994263075002956,-0.11569630980566367,-0.2654997211564657,-0.1103301382671092,1
-0.28718326344709527,-0.21160368475757949,-0.2936287357940799,-0.11429260544150623,-0.34674044015196165,-0.10998386419157015,1
-0.28718326344709527,-0.21160368475757949,-0.417059310176017,-0.11857869274027202,-0.39316421250943034,-0.11184039633520325,1
-0.28718326344709527,-0.21160368475757949,-0.08203483020853368,-0.11132489161406818,-0.2306817090951535,-0.11670056939864998,1
